category,listing_name,thumbnail_link,brand_name,operating_system,cpu_model,memory_storage_capacity,screen_size,model_name,wireless_provider,cellular_technology,connectivity_technology,color,about_this_item,reviews,rating,price_before_promo,price_after_promo/current price,num_purchases_last_month,available_colours,ram_memory_installed
smartphones,Small finger-sized mobile phone,https://m.media-amazon.com/images/I/617rF17AI8L._AC_SX425_.jpg,Generic,Unavailable,A10,512 MB,0.66 Inches,,,Cellular,"Bluetooth, USB",,"Brand : Other
Color : Red
Operating System Type : Unavailable
Storage Capacity : 512 MB
Number Of SIM : Dual SIM
Rear Camera Resolution : Unavailable
Mobile Phone Type : Mobile Phone


",,,900,900,,[],4 MB
smartphones,"DOOGEE V20 (2022) 5G Rugged Smartphone, 6.43” AMOLED FHD+ DotDisplay, 64MP Camera and 20MP Night Vision Camera, 8GB+256GB, 6000mAh, Android 11 Dual SIM IP68 Waterproof Mobile Phones, NFC - Orange",https://m.media-amazon.com/images/I/71XV1htH+UL._AC_SY450_.jpg,DOOGEE,Android 11.0,Snapdragon,256 GB,6.1 Inches,V20,,,,,"【6.43"" 2K AMOLED FHD+ DotDisplay & Innovative Rear Display】The DOOGEE V20 smartphone is equipped with a new AMOLED screen with excellent 2k resolution, great brightness and responding speed, offers more viewing area. Thanks to the independent rear screen of 1.05 inches, simplified display time, incoming calls, music control, you won't miss any information.
【Dual 5G, Dimensity 700 / Octo-Core】Powerful dual band 5G signal, allows you to enjoy large-scale games and Ultra-HD videos without lag. Equipped with a MediaTek Dimensity octa-core processor, 8G RAM+256G ROM, the DOOGEE V20 phone can achieve high performance, low power consumption perfectly.
【64MP AI Triple Camera & 20MP Night Vision Camera】DOOGEE V20 rugged smartphone is equipped with the main 64MP lens, capturing the beauty of life. Night vision motion camera built in 20MP HD captures every touching moment of wild animals with high quality images during daytime and excellent clear image even at night. 3D HDR technology can shoot scene details with high definition.
【Ultra-Resistant Kevlar Back & IP68/IP69KWaterproof, Shockproof】DOOGEE V20 mobile phone body is made of high quality Kevlar (aerospace grade) with a carbon fiber-like texture, which has excellent properties such as good toughness, high temperature resistance, corrosion resistance. The Corning Gorilla Glass screen is resistant to scratches and drops from a height of 1.5 meters.
【6000mAh Battery & 2-Year Warranty】DOOGEE V20 5G rugged smartphone supports 33W fast charge which can charge 50% in 30 minutes. 6000mAh large-capacity battery allows you to easily use it for 2-3 days, you will no longer risk running out of battery. We offer ❤2-year warranty❤ service, you can buy with confidence.",,,,"31,000",,[],6 GB
smartphones,"Pasabahce Granada Double Old Fashioned Glass - Grey, 290ml",https://m.media-amazon.com/images/I/61H1xpAZGgL._AC_SY606_.jpg,Pasabahce,,,,,,,,,,"Very Effective
Easy to be cleaned
Easy to hold
Safe to use
High Quality",,,330,330,,[],
smartphones,NOOKIA Semi Original 150 Dual SIM 150 Black Dual SIM,https://m.media-amazon.com/images/I/41QR9KPx2AL._AC_SY879_.jpg,Generic,Android 4.0,,1 GB,,Generic,etisalat,,,,"Streamlined
Functional and durable",,,,799,,[],
smartphones,"Samsung Galaxy S23 Ultra, 12GB, Phantom Black, Mobile Phone, Dual SIM, Android Smartphone, 1 Year Manufacturer Warranty",https://m.media-amazon.com/images/I/71iBKcLHXFL._AC_SX425_.jpg,SAMSUNG,Android 13.0,Snapdragon,256 GB,6.8 Inches,S23 Ultra,,Cellular,"Bluetooth, Wi-Fi, USB, NFC",Cream,"NOTE: Global Version. No Warranty. This device is globally unlocked and ready to be used with your preferred Carrier. SIM CARD NOT INCLUDED. Please confirm device compatibility with your service provider before placing your order. Supported Network Bands: 5G/4G/3G/2G. Please note that 5G requires the support of local telecom operator services and may not be available in all regions. Please check with your service provider to see if 5G is offered in your area.
Storage: 256GB UFS3.1, 12GB RAM LPDDR5X
Display: 6.8 inches, 114.7 cm2 (~89.9% screen-to-body ratio)
Platform: Android 13, One UI 5.1 Qualcomm SM8550-AC Snapdragon 8 Gen 2 (4 nm)
Camera: 200 MP, f/1.7, 24mm (wide), 1/1.3"", 0.6µm, multi-directional PDAF, Laser AF, OIS. HIGHEST PHONE CAMERA RESOLUTION: Create crystal-clear content worth sharing with Galaxy S23 Ultra’s 200MP camera — the highest camera resolution on a phone; Whether you’re posting or printing, Galaxy S23 Ultra always does the moment justice","['صدق امازون فى الوصف وأنصح بالشراء من امازون', 'سرعة الوصول جهاز قيم فعلا واثبت انه الاجدر على العديد من العلامات التجارية المنافسة له عملي جدا ويستاهل سعره', 'ممتاز', 'موبيل حلو و شكله جميل و لكن تم ارجاع المنتج لان العلبه جت مفتوحه\nشكرا امازون', 'Hasta ahora funciona bien, excelente vendedor buen producto si es original', 'De los mejores celulares que a hecho Samsung hasta la fecha a un gran precio. Lo único que recomiendo es actualizar la descripción de su producto ya que lo ofertan con un cargador inalambrico de regalo y ese no viene. Fuera de eso es excelente el celular.', 'Llego antes de lo esperado, en excelentes condiciones']",4.4,"39,999","39,999",,"['Cream', 'Green', 'Phantom Black', 'red']",12 GB
smartphones,"Samsung Galaxy S23 Ultra, 12GB, Phantom Black, Mobile Phone, Dual SIM, Android Smartphone, 1 Year Manufacturer Warranty",https://m.media-amazon.com/images/I/71iBKcLHXFL._AC_SX425_.jpg,SAMSUNG,Android 13.0,Snapdragon,256 GB,6.8 Inches,S23 Ultra,,Cellular,"Bluetooth, Wi-Fi, USB, NFC",Cream,"NOTE: Global Version. No Warranty. This device is globally unlocked and ready to be used with your preferred Carrier. SIM CARD NOT INCLUDED. Please confirm device compatibility with your service provider before placing your order. Supported Network Bands: 5G/4G/3G/2G. Please note that 5G requires the support of local telecom operator services and may not be available in all regions. Please check with your service provider to see if 5G is offered in your area.
Storage: 256GB UFS3.1, 12GB RAM LPDDR5X
Display: 6.8 inches, 114.7 cm2 (~89.9% screen-to-body ratio)
Platform: Android 13, One UI 5.1 Qualcomm SM8550-AC Snapdragon 8 Gen 2 (4 nm)
Camera: 200 MP, f/1.7, 24mm (wide), 1/1.3"", 0.6µm, multi-directional PDAF, Laser AF, OIS. HIGHEST PHONE CAMERA RESOLUTION: Create crystal-clear content worth sharing with Galaxy S23 Ultra’s 200MP camera — the highest camera resolution on a phone; Whether you’re posting or printing, Galaxy S23 Ultra always does the moment justice","['صدق امازون فى الوصف وأنصح بالشراء من امازون', 'سرعة الوصول جهاز قيم فعلا واثبت انه الاجدر على العديد من العلامات التجارية المنافسة له عملي جدا ويستاهل سعره', 'ممتاز', 'موبيل حلو و شكله جميل و لكن تم ارجاع المنتج لان العلبه جت مفتوحه\nشكرا امازون', 'Hasta ahora funciona bien, excelente vendedor buen producto si es original', 'De los mejores celulares que a hecho Samsung hasta la fecha a un gran precio. Lo único que recomiendo es actualizar la descripción de su producto ya que lo ofertan con un cargador inalambrico de regalo y ese no viene. Fuera de eso es excelente el celular.', 'Llego antes de lo esperado, en excelentes condiciones']",4.4,"39,999","39,999",,"['Cream', 'Green', 'Phantom Black', 'red']",12 GB
smartphones,"Samsung Galaxy S23 Ultra, 12GB, Phantom Black, Mobile Phone, Dual SIM, Android Smartphone, 1 Year Manufacturer Warranty",https://m.media-amazon.com/images/I/71iBKcLHXFL._AC_SX425_.jpg,SAMSUNG,Android 13.0,Snapdragon,256 GB,6.8 Inches,S23 Ultra,,Cellular,"Bluetooth, Wi-Fi, USB, NFC",Cream,"NOTE: Global Version. No Warranty. This device is globally unlocked and ready to be used with your preferred Carrier. SIM CARD NOT INCLUDED. Please confirm device compatibility with your service provider before placing your order. Supported Network Bands: 5G/4G/3G/2G. Please note that 5G requires the support of local telecom operator services and may not be available in all regions. Please check with your service provider to see if 5G is offered in your area.
Storage: 256GB UFS3.1, 12GB RAM LPDDR5X
Display: 6.8 inches, 114.7 cm2 (~89.9% screen-to-body ratio)
Platform: Android 13, One UI 5.1 Qualcomm SM8550-AC Snapdragon 8 Gen 2 (4 nm)
Camera: 200 MP, f/1.7, 24mm (wide), 1/1.3"", 0.6µm, multi-directional PDAF, Laser AF, OIS. HIGHEST PHONE CAMERA RESOLUTION: Create crystal-clear content worth sharing with Galaxy S23 Ultra’s 200MP camera — the highest camera resolution on a phone; Whether you’re posting or printing, Galaxy S23 Ultra always does the moment justice","['صدق امازون فى الوصف وأنصح بالشراء من امازون', 'سرعة الوصول جهاز قيم فعلا واثبت انه الاجدر على العديد من العلامات التجارية المنافسة له عملي جدا ويستاهل سعره', 'ممتاز', 'موبيل حلو و شكله جميل و لكن تم ارجاع المنتج لان العلبه جت مفتوحه\nشكرا امازون', 'Hasta ahora funciona bien, excelente vendedor buen producto si es original', 'De los mejores celulares que a hecho Samsung hasta la fecha a un gran precio. Lo único que recomiendo es actualizar la descripción de su producto ya que lo ofertan con un cargador inalambrico de regalo y ese no viene. Fuera de eso es excelente el celular.', 'Llego antes de lo esperado, en excelentes condiciones']",4.4,"39,999","39,999",,"['Cream', 'Green', 'Phantom Black', 'red']",12 GB
smartphones,"Samsung Galaxy S23 Ultra, 12GB, Phantom Black, Mobile Phone, Dual SIM, Android Smartphone, 1 Year Manufacturer Warranty",https://m.media-amazon.com/images/I/71iBKcLHXFL._AC_SX425_.jpg,SAMSUNG,Android 13.0,Snapdragon,256 GB,6.8 Inches,S23 Ultra,,Cellular,"Bluetooth, Wi-Fi, USB, NFC",Cream,"NOTE: Global Version. No Warranty. This device is globally unlocked and ready to be used with your preferred Carrier. SIM CARD NOT INCLUDED. Please confirm device compatibility with your service provider before placing your order. Supported Network Bands: 5G/4G/3G/2G. Please note that 5G requires the support of local telecom operator services and may not be available in all regions. Please check with your service provider to see if 5G is offered in your area.
Storage: 256GB UFS3.1, 12GB RAM LPDDR5X
Display: 6.8 inches, 114.7 cm2 (~89.9% screen-to-body ratio)
Platform: Android 13, One UI 5.1 Qualcomm SM8550-AC Snapdragon 8 Gen 2 (4 nm)
Camera: 200 MP, f/1.7, 24mm (wide), 1/1.3"", 0.6µm, multi-directional PDAF, Laser AF, OIS. HIGHEST PHONE CAMERA RESOLUTION: Create crystal-clear content worth sharing with Galaxy S23 Ultra’s 200MP camera — the highest camera resolution on a phone; Whether you’re posting or printing, Galaxy S23 Ultra always does the moment justice","['صدق امازون فى الوصف وأنصح بالشراء من امازون', 'سرعة الوصول جهاز قيم فعلا واثبت انه الاجدر على العديد من العلامات التجارية المنافسة له عملي جدا ويستاهل سعره', 'ممتاز', 'موبيل حلو و شكله جميل و لكن تم ارجاع المنتج لان العلبه جت مفتوحه\nشكرا امازون', 'Hasta ahora funciona bien, excelente vendedor buen producto si es original', 'De los mejores celulares que a hecho Samsung hasta la fecha a un gran precio. Lo único que recomiendo es actualizar la descripción de su producto ya que lo ofertan con un cargador inalambrico de regalo y ese no viene. Fuera de eso es excelente el celular.', 'Llego antes de lo esperado, en excelentes condiciones']",4.4,"39,999","39,999",,"['Cream', 'Green', 'Phantom Black', 'red']",12 GB
smartphones,"Samsung Galaxy S23 Ultra, 12GB, Phantom Black, Mobile Phone, Dual SIM, Android Smartphone, 1 Year Manufacturer Warranty",https://m.media-amazon.com/images/I/71iBKcLHXFL._AC_SX425_.jpg,SAMSUNG,Android 13.0,Snapdragon,256 GB,6.8 Inches,S23 Ultra,,Cellular,"Bluetooth, Wi-Fi, USB, NFC",Cream,"NOTE: Global Version. No Warranty. This device is globally unlocked and ready to be used with your preferred Carrier. SIM CARD NOT INCLUDED. Please confirm device compatibility with your service provider before placing your order. Supported Network Bands: 5G/4G/3G/2G. Please note that 5G requires the support of local telecom operator services and may not be available in all regions. Please check with your service provider to see if 5G is offered in your area.
Storage: 256GB UFS3.1, 12GB RAM LPDDR5X
Display: 6.8 inches, 114.7 cm2 (~89.9% screen-to-body ratio)
Platform: Android 13, One UI 5.1 Qualcomm SM8550-AC Snapdragon 8 Gen 2 (4 nm)
Camera: 200 MP, f/1.7, 24mm (wide), 1/1.3"", 0.6µm, multi-directional PDAF, Laser AF, OIS. HIGHEST PHONE CAMERA RESOLUTION: Create crystal-clear content worth sharing with Galaxy S23 Ultra’s 200MP camera — the highest camera resolution on a phone; Whether you’re posting or printing, Galaxy S23 Ultra always does the moment justice","['صدق امازون فى الوصف وأنصح بالشراء من امازون', 'سرعة الوصول جهاز قيم فعلا واثبت انه الاجدر على العديد من العلامات التجارية المنافسة له عملي جدا ويستاهل سعره', 'ممتاز', 'موبيل حلو و شكله جميل و لكن تم ارجاع المنتج لان العلبه جت مفتوحه\nشكرا امازون', 'Hasta ahora funciona bien, excelente vendedor buen producto si es original', 'De los mejores celulares que a hecho Samsung hasta la fecha a un gran precio. Lo único que recomiendo es actualizar la descripción de su producto ya que lo ofertan con un cargador inalambrico de regalo y ese no viene. Fuera de eso es excelente el celular.', 'Llego antes de lo esperado, en excelentes condiciones']",4.4,"39,999","39,999",,"['Cream', 'Green', 'Phantom Black', 'red']",12 GB
smartphones,Samsung Galaxy Z Flip6 (AI Phone) - 12GB RAM + 256GB Storage - Yellow + Free Galaxy Buds 3 (Silver),https://m.media-amazon.com/images/I/619wpPjM0PL._AC_SX522_.jpg,,,,,,,,,,,"Galaxy AI: Your self-expression tool, Galaxy Z Flip6, is compact and eye-catching, with Galaxy Al and a pro-level 50MP camera.
Design: Most compact. Big impact. Galaxy Z Flip6's new floating design is modern, slim and sleek.
50MP Camera: The upgraded 50MP wide rear camera processes your pics through the ProVisual Engine to capture stunning scenes and richer portraits.
Sound: Hear the intricate details through 24-bit, Hi-Fi audio.
Design: Seek, blade-like design angled to seal in sound.
Al: Break the language barrier with a personal Al translator in your ear.",,,"EGP51,799.00",,,[],
smartphones,Samsung Galaxy Z Flip6 (AI Phone) - 12GB RAM + 256GB Storage - Silver Shadow + Free Galaxy Buds 3 (Silver),https://m.media-amazon.com/images/I/61mXzRHLHAL._AC_SX522_.jpg,,,,,,,,,,,"Galaxy AI: Your self-expression tool, Galaxy Z Flip6, is compact and eye-catching, with Galaxy Al and a pro-level 50MP camera.
Design: Most compact. Big impact. Galaxy Z Flip6's new floating design is modern, slim and sleek.
50MP Camera: The upgraded 50MP wide rear camera processes your pics through the ProVisual Engine to capture stunning scenes and richer portraits.
Sound: Hear the intricate details through 24-bit, Hi-Fi audio.
Design: Seek, blade-like design angled to seal in sound.
Al: Break the language barrier with a personal Al translator in your ear.",,,"EGP51,799.00",,,[],
smartphones,Samsung Galaxy Z Fold6 (AI Phone) - 12GB RAM +256GB Storage - Silver Shadow + Free Galaxy Buds 3 (Silver),https://m.media-amazon.com/images/I/71B0BrwenhL._AC_SX679_.jpg,,,,,,,,,,,"Galaxy AI: Put PC-like power in your pocket, Galaxy Z Fold6. Now super-charged with Galaxy Al on foldables.
Design: Thinner and lighter- with a pocket-worthy silhouette, and an even brighter, awe inspiring fold-out screen.
Durability: Durable, reliable and built to last. Meet our slim and innovative FlexHinge.
Sound: Hear the intricate details through 24-bit, Hi-Fi audio.
Design: Seek, blade-like design angled to seal in sound.
Al: Break the language barrier with a personal Al translator in your ear.",,,"EGP84,499.00",,,[],
smartphones,Samsung Galaxy Z Fold6 (AI Phone) - 12GB RAM + 256GB Storage - Navy + Free Galaxy Buds 3 (Silver),https://m.media-amazon.com/images/I/71lnjn3Kn-L._AC_SX679_.jpg,,,,,,,,,,,"Galaxy AI: Put PC-like power in your pocket, Galaxy Z Fold6. Now super-charged with Galaxy Al on foldables.
Design: Thinner and lighter- with a pocket-worthy silhouette, and an even brighter, awe inspiring fold-out screen.
Durability: Durable, reliable and built to last. Meet our slim and innovative FlexHinge.
Sound: Hear the intricate details through 24-bit, Hi-Fi audio.
Design: Seek, blade-like design angled to seal in sound.
Al: Break the language barrier with a personal Al translator in your ear.",,,"EGP84,499.00",,,[],
smartphones,Samsung Galaxy Z Fold6 (AI Phone) - 12GB RAM + 256GB Storage - Light Pink + Free Galaxy Buds 3 (Silver),https://m.media-amazon.com/images/I/71hUDUoQjLL._AC_SX679_.jpg,,,,,,,,,,,"Galaxy AI: Put PC-like power in your pocket, Galaxy Z Fold6. Now super-charged with Galaxy Al on foldables.
Design: Thinner and lighter- with a pocket-worthy silhouette, and an even brighter, awe inspiring fold-out screen.
Durability: Durable, reliable and built to last. Meet our slim and innovative FlexHinge.
Sound: Hear the intricate details through 24-bit, Hi-Fi audio.
Design: Seek, blade-like design angled to seal in sound.
Al: Break the language barrier with a personal Al translator in your ear.",,,"EGP84,499.00",,,[],
smartphones,Samsung Galaxy Z Flip6 (AI Phone) - 12GB RAM + 256GB Storage - Light Blue + Free Galaxy Buds 3 (Silver),https://m.media-amazon.com/images/I/61XPFy5EFjL._AC_SX522_.jpg,,,,,,,,,,,"Galaxy AI: Your self-expression tool, Galaxy Z Flip6, is compact and eye-catching, with Galaxy Al and a pro-level 50MP camera.
Design: Most compact. Big impact. Galaxy Z Flip6's new floating design is modern, slim and sleek.
50MP Camera: The upgraded 50MP wide rear camera processes your pics through the ProVisual Engine to capture stunning scenes and richer portraits.
Sound: Hear the intricate details through 24-bit, Hi-Fi audio.
Design: Seek, blade-like design angled to seal in sound.
Al: Break the language barrier with a personal Al translator in your ear.",,,"EGP51,799.00",,,[],
smartphones,"Samsung Galaxy S23 Ultra, 12GB, Phantom Black, Mobile Phone, Dual SIM, Android Smartphone, 1 Year Manufacturer Warranty",https://m.media-amazon.com/images/I/71iBKcLHXFL._AC_SX425_.jpg,SAMSUNG,Android 13.0,Snapdragon,256 GB,6.8 Inches,S23 Ultra,,Cellular,"Bluetooth, Wi-Fi, USB, NFC",Cream,"NOTE: Global Version. No Warranty. This device is globally unlocked and ready to be used with your preferred Carrier. SIM CARD NOT INCLUDED. Please confirm device compatibility with your service provider before placing your order. Supported Network Bands: 5G/4G/3G/2G. Please note that 5G requires the support of local telecom operator services and may not be available in all regions. Please check with your service provider to see if 5G is offered in your area.
Storage: 256GB UFS3.1, 12GB RAM LPDDR5X
Display: 6.8 inches, 114.7 cm2 (~89.9% screen-to-body ratio)
Platform: Android 13, One UI 5.1 Qualcomm SM8550-AC Snapdragon 8 Gen 2 (4 nm)
Camera: 200 MP, f/1.7, 24mm (wide), 1/1.3"", 0.6µm, multi-directional PDAF, Laser AF, OIS. HIGHEST PHONE CAMERA RESOLUTION: Create crystal-clear content worth sharing with Galaxy S23 Ultra’s 200MP camera — the highest camera resolution on a phone; Whether you’re posting or printing, Galaxy S23 Ultra always does the moment justice","['صدق امازون فى الوصف وأنصح بالشراء من امازون', 'سرعة الوصول جهاز قيم فعلا واثبت انه الاجدر على العديد من العلامات التجارية المنافسة له عملي جدا ويستاهل سعره', 'ممتاز', 'موبيل حلو و شكله جميل و لكن تم ارجاع المنتج لان العلبه جت مفتوحه\nشكرا امازون', 'Hasta ahora funciona bien, excelente vendedor buen producto si es original', 'De los mejores celulares que a hecho Samsung hasta la fecha a un gran precio. Lo único que recomiendo es actualizar la descripción de su producto ya que lo ofertan con un cargador inalambrico de regalo y ese no viene. Fuera de eso es excelente el celular.', 'Llego antes de lo esperado, en excelentes condiciones']",4.4,"39,999","39,999",,"['Cream', 'Green', 'Phantom Black', 'red']",12 GB
smartphones,"Samsung Galaxy S23 Ultra, 12GB, Phantom Black, Mobile Phone, Dual SIM, Android Smartphone, 1 Year Manufacturer Warranty",https://m.media-amazon.com/images/I/71iBKcLHXFL._AC_SX425_.jpg,SAMSUNG,Android 13.0,Snapdragon,256 GB,6.8 Inches,S23 Ultra,,Cellular,"Bluetooth, Wi-Fi, USB, NFC",Cream,"NOTE: Global Version. No Warranty. This device is globally unlocked and ready to be used with your preferred Carrier. SIM CARD NOT INCLUDED. Please confirm device compatibility with your service provider before placing your order. Supported Network Bands: 5G/4G/3G/2G. Please note that 5G requires the support of local telecom operator services and may not be available in all regions. Please check with your service provider to see if 5G is offered in your area.
Storage: 256GB UFS3.1, 12GB RAM LPDDR5X
Display: 6.8 inches, 114.7 cm2 (~89.9% screen-to-body ratio)
Platform: Android 13, One UI 5.1 Qualcomm SM8550-AC Snapdragon 8 Gen 2 (4 nm)
Camera: 200 MP, f/1.7, 24mm (wide), 1/1.3"", 0.6µm, multi-directional PDAF, Laser AF, OIS. HIGHEST PHONE CAMERA RESOLUTION: Create crystal-clear content worth sharing with Galaxy S23 Ultra’s 200MP camera — the highest camera resolution on a phone; Whether you’re posting or printing, Galaxy S23 Ultra always does the moment justice","['صدق امازون فى الوصف وأنصح بالشراء من امازون', 'سرعة الوصول جهاز قيم فعلا واثبت انه الاجدر على العديد من العلامات التجارية المنافسة له عملي جدا ويستاهل سعره', 'ممتاز', 'موبيل حلو و شكله جميل و لكن تم ارجاع المنتج لان العلبه جت مفتوحه\nشكرا امازون', 'Hasta ahora funciona bien, excelente vendedor buen producto si es original', 'De los mejores celulares que a hecho Samsung hasta la fecha a un gran precio. Lo único que recomiendo es actualizar la descripción de su producto ya que lo ofertan con un cargador inalambrico de regalo y ese no viene. Fuera de eso es excelente el celular.', 'Llego antes de lo esperado, en excelentes condiciones']",4.4,"39,999","39,999",,"['Cream', 'Green', 'Phantom Black', 'red']",12 GB
smartphones,"Samsung Galaxy S23 Ultra, 12GB, Phantom Black, Mobile Phone, Dual SIM, Android Smartphone, 1 Year Manufacturer Warranty",https://m.media-amazon.com/images/I/71iBKcLHXFL._AC_SX425_.jpg,SAMSUNG,Android 13.0,Snapdragon,256 GB,6.8 Inches,S23 Ultra,,Cellular,"Bluetooth, Wi-Fi, USB, NFC",Cream,"NOTE: Global Version. No Warranty. This device is globally unlocked and ready to be used with your preferred Carrier. SIM CARD NOT INCLUDED. Please confirm device compatibility with your service provider before placing your order. Supported Network Bands: 5G/4G/3G/2G. Please note that 5G requires the support of local telecom operator services and may not be available in all regions. Please check with your service provider to see if 5G is offered in your area.
Storage: 256GB UFS3.1, 12GB RAM LPDDR5X
Display: 6.8 inches, 114.7 cm2 (~89.9% screen-to-body ratio)
Platform: Android 13, One UI 5.1 Qualcomm SM8550-AC Snapdragon 8 Gen 2 (4 nm)
Camera: 200 MP, f/1.7, 24mm (wide), 1/1.3"", 0.6µm, multi-directional PDAF, Laser AF, OIS. HIGHEST PHONE CAMERA RESOLUTION: Create crystal-clear content worth sharing with Galaxy S23 Ultra’s 200MP camera — the highest camera resolution on a phone; Whether you’re posting or printing, Galaxy S23 Ultra always does the moment justice","['صدق امازون فى الوصف وأنصح بالشراء من امازون', 'سرعة الوصول جهاز قيم فعلا واثبت انه الاجدر على العديد من العلامات التجارية المنافسة له عملي جدا ويستاهل سعره', 'ممتاز', 'موبيل حلو و شكله جميل و لكن تم ارجاع المنتج لان العلبه جت مفتوحه\nشكرا امازون', 'Hasta ahora funciona bien, excelente vendedor buen producto si es original', 'De los mejores celulares que a hecho Samsung hasta la fecha a un gran precio. Lo único que recomiendo es actualizar la descripción de su producto ya que lo ofertan con un cargador inalambrico de regalo y ese no viene. Fuera de eso es excelente el celular.', 'Llego antes de lo esperado, en excelentes condiciones']",4.4,"39,999","39,999",,"['Cream', 'Green', 'Phantom Black', 'red']",12 GB
smartphones,"Samsung Galaxy S23 Ultra, 12GB, Phantom Black, Mobile Phone, Dual SIM, Android Smartphone, 1 Year Manufacturer Warranty",https://m.media-amazon.com/images/I/71iBKcLHXFL._AC_SX425_.jpg,SAMSUNG,Android 13.0,Snapdragon,256 GB,6.8 Inches,S23 Ultra,,Cellular,"Bluetooth, Wi-Fi, USB, NFC",Cream,"NOTE: Global Version. No Warranty. This device is globally unlocked and ready to be used with your preferred Carrier. SIM CARD NOT INCLUDED. Please confirm device compatibility with your service provider before placing your order. Supported Network Bands: 5G/4G/3G/2G. Please note that 5G requires the support of local telecom operator services and may not be available in all regions. Please check with your service provider to see if 5G is offered in your area.
Storage: 256GB UFS3.1, 12GB RAM LPDDR5X
Display: 6.8 inches, 114.7 cm2 (~89.9% screen-to-body ratio)
Platform: Android 13, One UI 5.1 Qualcomm SM8550-AC Snapdragon 8 Gen 2 (4 nm)
Camera: 200 MP, f/1.7, 24mm (wide), 1/1.3"", 0.6µm, multi-directional PDAF, Laser AF, OIS. HIGHEST PHONE CAMERA RESOLUTION: Create crystal-clear content worth sharing with Galaxy S23 Ultra’s 200MP camera — the highest camera resolution on a phone; Whether you’re posting or printing, Galaxy S23 Ultra always does the moment justice","['صدق امازون فى الوصف وأنصح بالشراء من امازون', 'سرعة الوصول جهاز قيم فعلا واثبت انه الاجدر على العديد من العلامات التجارية المنافسة له عملي جدا ويستاهل سعره', 'ممتاز', 'موبيل حلو و شكله جميل و لكن تم ارجاع المنتج لان العلبه جت مفتوحه\nشكرا امازون', 'Hasta ahora funciona bien, excelente vendedor buen producto si es original', 'De los mejores celulares que a hecho Samsung hasta la fecha a un gran precio. Lo único que recomiendo es actualizar la descripción de su producto ya que lo ofertan con un cargador inalambrico de regalo y ese no viene. Fuera de eso es excelente el celular.', 'Llego antes de lo esperado, en excelentes condiciones']",4.4,"39,999","39,999",,"['Cream', 'Green', 'Phantom Black', 'red']",12 GB
smartphones,"8210 Mobile Phone with Powerful 4G Network, Large Screen, Built-in MP3 Player, Wireless FM Radio, Classic Snake Game Premium and Easy to Use (2 SIMs) - Blue",https://m.media-amazon.com/images/I/41FKmkl1sQL._AC_SY355_.jpg,Generic,UNISOC T107+,6X86,15 GB,,8210,1&1,,,,Pink,,,,"1,454",,[],8 GB
smartphones,"Samsung Galaxy S23 Ultra, 12GB, Phantom Black, Mobile Phone, Dual SIM, Android Smartphone, 1 Year Manufacturer Warranty",https://m.media-amazon.com/images/I/71iBKcLHXFL._AC_SX425_.jpg,SAMSUNG,Android 13.0,Snapdragon,256 GB,6.8 Inches,S23 Ultra,,Cellular,"Bluetooth, Wi-Fi, USB, NFC",Cream,"NOTE: Global Version. No Warranty. This device is globally unlocked and ready to be used with your preferred Carrier. SIM CARD NOT INCLUDED. Please confirm device compatibility with your service provider before placing your order. Supported Network Bands: 5G/4G/3G/2G. Please note that 5G requires the support of local telecom operator services and may not be available in all regions. Please check with your service provider to see if 5G is offered in your area.
Storage: 256GB UFS3.1, 12GB RAM LPDDR5X
Display: 6.8 inches, 114.7 cm2 (~89.9% screen-to-body ratio)
Platform: Android 13, One UI 5.1 Qualcomm SM8550-AC Snapdragon 8 Gen 2 (4 nm)
Camera: 200 MP, f/1.7, 24mm (wide), 1/1.3"", 0.6µm, multi-directional PDAF, Laser AF, OIS. HIGHEST PHONE CAMERA RESOLUTION: Create crystal-clear content worth sharing with Galaxy S23 Ultra’s 200MP camera — the highest camera resolution on a phone; Whether you’re posting or printing, Galaxy S23 Ultra always does the moment justice","['صدق امازون فى الوصف وأنصح بالشراء من امازون', 'سرعة الوصول جهاز قيم فعلا واثبت انه الاجدر على العديد من العلامات التجارية المنافسة له عملي جدا ويستاهل سعره', 'ممتاز', 'موبيل حلو و شكله جميل و لكن تم ارجاع المنتج لان العلبه جت مفتوحه\nشكرا امازون', 'Hasta ahora funciona bien, excelente vendedor buen producto si es original', 'De los mejores celulares que a hecho Samsung hasta la fecha a un gran precio. Lo único que recomiendo es actualizar la descripción de su producto ya que lo ofertan con un cargador inalambrico de regalo y ese no viene. Fuera de eso es excelente el celular.', 'Llego antes de lo esperado, en excelentes condiciones']",4.4,"39,999","39,999",,"['Cream', 'Green', 'Phantom Black', 'red']",12 GB
